number,content
716,"
esfj라네 ㅇㅇ "
715,"
https://youtu.be/d0oPe63T6ek부탁해요! 콩콩 여우신님 (한글 자막 있음) "
714,"
안녕히계세요- dc official App "
712,"
가슴 중요부위 가린 그림 있길래내 꼴림은 내가 만든다는 정신으로 존내 일러스트들 참고해서 채색 연습 오지게 해서 탱글탱글 풀컬러 이쁜 가슴 그리고H씬 역식자 작업만 몇 십페이지 한 듯덕분에 때려 죽여도 안하던 일본어랑 채색에도 관심 가지고 있는데서서히 식는 중이다.역시 사람은 욕망이 있어야 발전을 하는 동기가 생기는데할 거 다 하고 나니까 의욕 제로네.잇팁은 이게 단점임. "
707,"
1. 사정이 이렇게 됐으니 미안하다2. 너도 사정 뻔히 알잖아 왜 신경질이야?난 둘 다 뚝배기 깨버리겠지만저 두 개 말고 어떤 멘트를 하는 사람을 발견해서 친하게 지내야 하냐?첨언하자면둘다 똑같이 사람 이용하다 버린 쓰레기인 시츄에이션임. "
706,"
https://youtu.be/G6ZjBPXSmnE "
705,"
3개월간 딱 두개다 시바알..  "
704,"
ESFJ-A  - dc official App "
703,"
노잼드랜드임  여주 빨개벗은 거 노모로 딱 하나만 나옴  "
702,"
창의력이 매우 부족한 유형 ESFJ들은같은 ESFJ끼리 모여도 아무 재미가 없었을 것이다혹시 ESFJ는 반대유형 INTP를 연기하며불건강 INTP로 위장해 MBTI 관련 갤러리를 하며낄낄대는 음습한 취미가 있는 것은 아닐까? "
701,"
완장들이 권력 남용으로 마음에 안드는 글을 다 삭제했을지도 모른다ESFJ는 이중적이라고 잘 알려져 있으며제일 이중적인 유형 INFJ와 달리 외향형이므로인터넷상의 절대권력(매니저 권한)으로 가장 끔찍한 이중인격자의 행보를 보였을지도 모른다그들은 적극적이고 관계를 중시하지만 제멋대로기 때문이다혹시 ESFJ 갤러리에는소통을 하고 싶은 ESFJ 완장(겉모습)과하루에 세 번 갤러리를 감시하고 원치 않는 글을 모두 지우는ESFJ 완장(속마음) 두 얼굴의 한 사람이 있는 게 아닐까 "
700,"
혐오감 때문에 그럼다른 유형들은 ESFJ가 싫어서ESFJ 비난글을 쓸 수도 있는데관심조차 이 유령갤엔 고마워서 타격이 크지 않음그래서 다들 무관심으로 ESFJ를 나쁘게 대하고 있는 거임그리고 ESFJ는 자신의 성격유형에 대한 자기혐오로 갤러리에 들어오지 못하고 있음열심히 살면 고통과 보람으로 자기혐오감을 잊을 수 있게 됨ESFJ는 오프라인에서 활동량을 늘려 다른 유형처럼 돼야만 살아남을 수 있음 그리고 감정을 억눌러야만 함 "
699,"
엣프제 뭐하는 애들인지 알고싶다고 "
698,"
제가 뭐라고 했습니까 흥갤 될거다 말 했죠? 저의 이 직관력 대단하지 않습니까 ^^ https://m.dcinside.com/board/esfj/574?page=4  성지글 포탈^^ "
697,"
뭔가 우리 엣프제 갤에서 봤던 것 같은 익숙한 친구인데 누구라고 특정짓지는 않겠지만 이러면 아저씨한테 혼~나요 ^^ !!잡아다가 엉덩이 마구 때릴거에요 ^^ (스팽킹 ㅗㅜㅑ;;) "
696,"
진짜 딱 외향적으로만 변하면 좋을 거 같은데..엣프제분들 밝은 거 넘 부러움 "
695,"
아무도 안보여서 당황함  "
694,"
갤질좀해라 글의 반이 다른사람이 쓴게 말이됨? "
693,"
말투는 남자인데 "
692,"
이런 유형입니다^^ 그와중에 엣프제는 호감이네  "
690,"
이거아니노?  - dc official App "
1778,
688,"
근데 엣프제들은 왜 말들이 없어요? 아가리가 없어요?? 왜 다 타유형들 밖에 없나요  "
687,"
찾기 힘들거 같다는 생각입니다. "
685,"
저는 잇프피고 가까이서 그냥 친하게만 지내는중 ㅠㅠ성격 밝고 남들 잘 챙겨주고 열심히 살아가는게 너무 멋있음!! "
683,"
어떻게 생각함? "
682,"
  - dc official App "
681,"
https://youtu.be/tYkwziTrv5o데뷔 때 처녀처럼을 부르던 가수는 30년 후 와일드를 찾게 됩니다 "
680,"
난 잇프제고 소개팅녀가 엣프젠데너희들은 어떤 연애가 좋아?너희는 스킨쉽에 대해 보수적이야? "
679,"
싫은데 싫은데 진짜 싫은데귀찮아 죽겠어올라올 것 같다 "
678,"
어떻게 해주면 너네는 좋아?  - dc official App "
676,"
무쓸모네 퉷! "
674,"
https://youtu.be/yFE6qQ3ySXE이거 듣고 개쳐웃었음 "
672,"
인프피 어떻게 생각함?  "
670,"
https://youtu.be/0ZgjmE6xdaw위대한 개츠비 ost "
669,"
가능? "
668,"
1. 사람들이 노무현 짤방 올리면서 밈으로 쓰는 거 싫음?2. 디시 유저들은 입이 거칠어도 위선적이지 않고 괜찮은 사고방식을 가지고 있다고 생각함?3. 좌파, 페미니스트는 아니지만 그 사람들이 말하는 게 좋다고 느낄 때가 많음?4. 우울하고 힘든 사람이 상황을 바꾸지 않고 나불대고 징징대기만 하면 죽빵을 날리고 싶음?5. 화풀이나 재미로 사람 때리거나 언어폭행한 적 있음? "
667,"
카테고리는 또 쓸데 없이 왜 이렇게 많아....? "
666,"
......ㅠㅠㅠㅠㅠ상냥한 친구들 많을 줄 알고 기대하고 왔는데너네 인싸라 밖에 나가 노느라 갤질 안하는 거니..... "
665,"
난 인팁이고여친이 esfj인데~말만하면 웃어..너무 사랑스럽게 날 쳐다바나좀 그만 사랑하라고! "
664,"
https://youtu.be/6p-lDYPR2P8신사는 금발을 좋아해 "
663,"
기분나쁜 말 들었을때 정색하고 따지고싶은데 그냥 웃고 넘기게됨 그리고 집에오면 혼자 존나 빡쳐하고 개싫어ㅠㅠ "
662,"
드디어 이갤에도 분탕이 왔다 기뻐  "
660,"
역시 능지 최하위 "
659,"
분명히 엔프피인줄 알았는데 ENFP               ESFJ  Ne                     Fe  Fi                       Si  Te                      Ne  Si                       Ti 인데 스폰지밥은 Ne 3차기능을 굉장히 많이쓰는 Fe 주기능러 같아  - dc official App "
658,"
또는 선생님  - dc official App "
657,"
집에 붙어있는 꼴을 못 볼 듯 "
656,"
https://youtu.be/11GYvfYjyV0 "
655,"
https://www.youtube.com/watch?v=5af137qi_GM예아  "
653,"
https://youtu.be/booKP974B0k뮤비 보는 맛에 듣는다 "
652,"
https://www.youtube.com/watch?v=x7yPhExdj3E근본  "
650,"
https://youtu.be/2VTxYQL2SbA0:25부터 시작그녀는 우마서먼처럼 춤을 추지 "
649,"
https://youtu.be/GzYSzV7Mltc앞으로는 좀 자중하도록 하겠습니다.아마? "
648,"
잇프제여잔데 너네는 좋아하는 사람한테 티내는 편이야? 먼저 다가가는건 맞는거 같은데 지속적으로 티내?잇프제는 힐끔거리고 다가와주길 기다리고 티는 안내서.. 왜 앞글자만 다른데도 엄청 다르게 느껴지지?ㅠㅠ엣프제는 원래 친절해서 좋아해서 다가오는건지 그냥 친절한건지 구분을 못하겠어 "
647,"
	•	의약품 남용으로 고통받는 사람들 사이에서 잘 표현되지 않음	•	스트레스 해소를 위한 자원이 가장 높은 유형들	•	두 번째로 높은 영적 힘을 믿는다고 보고될 가능성이 높은 유형들	•	보고된 결혼 또는 친밀한 관계에 대한 만족도가 가장 높은 유형	•	대학에 남아 더 공부할 가능성이 가장 높은 유형	•	모든 유형의 경우 동료에게 만족감을 느낄 가능성이 가장 높음	•	업무 가치에는 명확한 구조, 보안 및 타인에게 도움이 될 수 있는 능력이 포함됨	•	직업에 가장 만족하는 유형으로 뽑힘	•	교육, 의료 및 종교 분야의 직업에서 흔히 볼 수 있음 "
646,"
	•	Fi-Fe의 차이는 때때로 Fi 유형(ISFP, INFP, ESFP, ENFP)과 Fe 유형(ESFJ, ENFJ, ISFJ INFJ)간의 의사소통을 불편하게 만든다. IFP는 Fe유형의 진정성에 의문을 품게 될 수도 있는 반면 Fe유형은 IFP가 대인관계와 정서적 공명의식을 더 크게 만들어내기 위해 더 많은 감정을 표현하기를 바란다. •	Fi는 감정 기능임에도 불구하고, 실제로 사회적인 기능이 아니다. Fe 유형(특히 EFJ)은 일반적으로 주변에 있고 사람들과 어울림으로서 자극을 받는다. Fe는 성격적으로 대인관계를 추구한다. 반면에 Fi는 비인격적이다. 그것은 자기 자신과의 관계, 자신의 감정, 취향, 가치관을 포함한다. 따라서 IFP는 피상적인 사교성이 그들의 Fi를 자극하는 데 거의 도움이 되지 않기 때문에 누구와 시간을 보내는지에 대해 더 까다로워지기 쉽다.  "
645,"
학술적으로 ESFJ의 이상적인 관계 유형은 INTP이다. 서로 같은 성격 기능을 지녔으니 성격이 반대되지도 않으며 성격보완이 완벽하게 되는 관계다. ESFJ가 가장 사랑하는 유형으로는 INTP가 꼽히는데 특유의 배려형 개인주의 특성과 창의성, 지적 천재로서의 면이 돋보이기에 애정한다고 한다 "
644,"
ESFJ의 그림자 유형은 ISFP이다. 서로 반대되는 성격 기능을 지녔으며 상대방의 기능을 반대기능&악마기능으로 지니고 있다. 그렇기에 서로는 서로를 혐오하거나 흥미롭게 보지만, 이것은 심리 기능이 모두 반대되는 걸로 보아 위험한 만남을 가져온다. Socionics에서는 이 관계를 반대 관계라고 한다. 이 관계의 실제 사례에서는 비호감이 대부분이다. "
643,"
너희는 빵집 같은 향이 나  - dc official App "
642,"
https://youtu.be/JGwWNGJdvx8이건 너무 유명한데 "
641,"
진짜 미안한데너무싫음진짜 미안하다근데 이 유형들 때메 내인생 망함내가 만난 걔넨 생각도 짧은데 남들이 지들 못알아줘서 안달난 애정결핍 ㅁㅊ냔들이엇음어딜가든 지들한테 시선집중안되면 손톱 물어뜯는 스타일존나 싫다걔네때문에 내인생이 망함 ㄹㅇ로 "
640,"
2월초부터 알게됐고 처음 만난날 먼저 선톡옴  지금까지 하루도 빠짐없이 맨날맨날 카톡함 답도 금방금방해줌 따로만난건 3번정도 근데 문제는 나한테 별 마음이 없어보임ㅠㅠㅅㅂ 그냥 날 정말 편한직장동료1로 생각하는듯  관심있는거 티냈을때는 선긋는것도 느껴졌었음  존나상처받아서 그이후로 티절대안냄 이 유형 사람들은 원래이래?  난 isfp고 찐친 아니면 사람들이랑 연락자체를 안하고지내서(연락을 귀찮아함) 이런타입이 신기함.... 나한텐 아예 기회가 없는거야?ㅠㅠ  "
639,"
어떠신가요 "
638,"
자기도 엣프제라 하고 말하거나 행동하는 거 보면 진성 엣프제인데 요새 좀 우울해해서 옆에서 계속 기분좋은 말 해주고 싶음  "
637,"
https://youtu.be/Nj6IKIPteuE "
636,"
https://youtu.be/24u3NoPvgMw거울보면 흥분해지고싶다. "
635,"
안녕하세요 제가 최근에 언더테일이라는 게임을 했는대샌즈라는 캐릭터가 정의롭고 착해서 정말 멋있어요저도 샌즈와 성격이 비슷하고 가슴속의 정의감이 있거든요그런데 샌즈처럼 강하지 않아서 고민입니다어떡하면 샌즈처럼 강해질수 있을까요??저는 6학년 이충섭이라고하고 누구보다 언더테일을 사랑합니다 차라,가스터에 대한 질문을하시면 답해드리겠습니다그리고 누가 샌즈처럼 강하나요???(착하기만 해선 의미 없습니다) "
633,"
그냥 어디 말할 곳도 없고 답답해서..ㅎㅎ Esfj 상냥하고 다정하고 ㅋㅋㅋㅋㅋ그래서 반해버렸습니다전 여자고.. 고민이 있어서 글 남겨요 아무튼 Esfj 쪽이 친화력이 좋아서 먼저 연락이 와서 연락을 했었어요그러다가 제가 먼저 좋아했고.. 좋아하는거 티냈는데도 다 받아주고 그래서 고백했는데.. 자기는 몰랐대요 ㅋㅋㅋㅋㅋㅋ만나자 하고 전화하고 어떻게 몰라요 그린라이트구만 ㅜㅜ! 그래서 생각정리가 안됐다면서 일주일동안 시간 갖고 드디어 내일 만나기로 했어요그 동안 연락은 뭔가 꾸준히 했다고 말할 수 있을 정도입니다 좋아하는거 막 티냈다가도 뭔가 또 아닌것 같아서 체념하려고 연락 안하고 있으면 먼저 연락도 오고 그랬어요 그냥 복잡해요 성격이 정이 많아 예의상 하는 거란 거 알면서도 기대하게 되고 ..그러네요 엣프제분들 전반적으로 이 상황.. 어떠신가요? 제가 넘 생각이 많은건가 싶네요 .. "
632,"
계정판 지 1년 됐는데 구매했던 디시콘들이 기간 만료 되서 하나 둘 씩 사라지고 있어요 잠시만 아카이브로 쓸게여 ^^                                            "
631,"
근데 너무 멀어 닿기가 어려워  - dc official App "
628,"
1. 엣프제는 사랑스럽다2. 정말로 사랑스럽다3. 너무 좋아서 깨물어주고 싶다크아앙 "
627,"
https://youtu.be/Lp_vbR-uHG4노래나 소개해 dream나의 베품은 정보요 "
1778,
626,"
♥♥♥엣프제 친구 많이 두고싶어♥♥♥하트뿅뿅 "
625,"
좋아  "
623,"
나한테 시간쓰기 싫어서 그런거 맞냐 이거 8ㅅ8마상 오지게 받음.. "
619,"
왜 이렇게 바쁘고 사람이 많냐.... 아싸인 나는 끼어들어갈 틈이 없어 예전에 둘이서만 엄청 친하게 지낼 땐 행복했었는데ㅠㅠ 이젠 짧게 대화하기도 어려워  - dc official App "
618,"
너네 분위기가 상당히 활발하구나 ㅋㅋㅋㅋㅋ  "
617,"
 1년 만났고 헤어진지 3주됐는데 내가 먼저 차고 그 다음날 잡았어. 근데 안받아줬고 2주 전에 연락했을 때도 만나자고 했는데 걔가 못만나겠다고 돌려말함 그 후로 마음정리 존나하고 정리하기 시작했지 나는 속앓이만 존나하는데 3일전에 내가 올렸던 스토리랑 비슷하게 어제 스토리올림 뭐어쩌자는거야이거 다시만나자는거야뭐야 "
615,"
그럼 베풀어도 그런 리액션이 없다거나아니면 그 외에 이용 가치가 없는 취급을 받는다면 어떡할거야?흠.. "
614,"
우리 아빠가 이 유형이야 상냥한 친구들~ "
613,"
놀러왔으니까 놀아주셈 근데 놀아줄사람 없지 알고있음 INTP | 7w6 9w8 4w5 SXSPSCUAI | CACAB | True Neutral "
612,"
난너네가너무조아  "
611,"
대체 왜? "
609,"
질문받아요 "
608,"
부조금 개꿀  "
607,"
자신의 혈액형을 투표   - dc official App "
606,"
엣프제랑 인팁이랑 이상적 관계라는데본인들이 어떻게 생각하는지 궁금해서 물으러 왔어 "
605,"
절친 60%지분의 잇프제니네좋음ㅋㅋ "
604,"
덩치 큰데 악세사리가 케이크라니 너무 귀여워 ㅠㅠ  한 입 먹고싶다 "
603,"
엣프제들 활동 드럽게 안하는데 "
602,"
엣프제가 자기 원리원칙? 같은 거 최대한 양보하면서 들어준 거면 정말 많이 아낀 거야? 그리고 그런 사이였다가 조금 거리감이 생기면(대판 싸운 건 아니고) 다시 전처럼 가까운 사이로 돌아갈 수 있을까?? 친구 한명이랑 저런 상태인데 난 다시 예전처럼 따뜻한 사이로 돌아가고 싶어. 연락을 하면 잘 얘기하긴 하는데 전처럼 가까운 사이라는 느낌은 안 들어서. 내가 노력한다면 다시 잘 지낼 수 있을까 궁금하네.  - dc official App "
601,"
운치있어  "
600,"
딱히 길게 쓰지 않은 글에서도 말 많을 것 같은 티가 난대 ㅋㅋㅋ   "
599,"
말 많은 엣프제가 친구이면 딱 균형이 맞는 것 같아 "
598,"
이런 인간을 좋게 바라봐주는 군자같은 놈들을 생각해보니대부분 ESFJ거나 ISTP더라돌이켜보면 연인으로 가장 깊게 만났던 상대도 ISFJ였음ISTP 이 새기는 비슷한 점이 많아서 편하게 생각해주는 것 같은데ESFJ는 이유를 모르겠다인싸들이라 관대해서 그런 것 같기도 하고하여튼 고맙다 "
597,"
엣프제는 어떤 느낌의 사람을 좋아해? 좀 바르고 단정한 사람??   - dc official App "
596,"
esfj가 좋아서 왔어 esfj에 대해서 궁금한 것도 많고 해서!  - dc official App "
594,"
허..  "
593,"
오늘 엣프제랑 뷔페 갔는데엣푸제 말 들어주다가 뷔페 음식 제대로 다먹지도 못함 "
591,"
ㅋㅋ ㅎㅇ  "
590,"
https://youtu.be/SJY89GLEkcE미미는 왜 날 떠났어 "
588,"
너무 기분이 안 좋아 "
587,"
미미를 좋아한다고 말해줘! "
586,"
간 쓸개 다 빼줄듯 맞춰주는척 해도극단으로 치달으면 정병걸린 극단주의자 됨얕은 관계에선 최고으 친구책임감과 의무감이 요구되는 깊은 관계에선 최악 "
583,"
고등학교 동창인데 검사결과가 엣프제가 나왔네요~ ^^근데 이새끼 본인은 아싸라고 하는데 이거 기만 맞죠?  "
582,"
MBTI 엣프제 나오는 친구인데항상 보면 집 회사 집 회사 집 회사임코시국인걸 감안해도 약속을 아예 안잡던데...?엣프제도 원래 집돌이 집순이 성향이 강한가....? "
580,"
시뻘개지는 볼따구에한 방울 두 방울흘러내리는 "
579,"
내안에공허가채워진다 "
578,"
. "
575,"
착한거니 착한척 가식떠는거냐알다가도 모르겠네 속이 속이 아닌거니?  진짜 미안한데 최신글 몇개만 봐도 개 답답 귀척 이모티콘이나 쓰고ㅎㅎ 연기학원들 다니세요? "
574,"
축하합니다 ! 여러분들은 에이프런 엣프제의 행운을 받았습니다개추를 누르고, 댓글로 ""에이프런 엣프제야 고마워!"" 라고 남기면 당신을 포함한 가족 구성원 모두가 핵인싸가 되고,엣프제갤이 흥갤이 될 것 입니다. "
572,"
ㄹㅇ -우주비행 갤러리 "
571,"
. "
570,"
하하하!! "
569,"
난 잇프제 김신조다  "
568,"
글수가 500여개 밖에 안돼!!! "
567,"
엣프제  인사받아조  "
566,"
N이랑 s랑 51퍼 49 퍼 나오면둘 기질이 다있는건가뭔차이야 "
564,"
내 글에만 대꾸 안하길래새디스트인 줄 알았는데귀찮게 구는 것보단 훨씬 나음 "
562,"
다 좋은데극단적인 상황이 발생해서서로 오해하고 있는 상황과 잘못 알고 있는 정보에 대해서대화를 통해 문제점을 찾고 오해를 풀어서해결하려고 하면 그냥 회피하고 도망침대가리 존나 단순한 거 같고얕게 알면 좋은데 깊은 관계가 되면동등한 관계가 아니라 결국 애새끼 키우는 기분임 "
561,"
애매하게 친했던 후배가 갑자기 카톡 안읽씹하면 무슨 생각 들거같음? 많이 기분나빠하려나- dc official App "
560,"
음..^^?  "
1778,
559,"
평생 다이어트 한 번 안했는데새로운 짝사랑 생기자마자 밥맛 뚝 떨어져서 배달 어플 삭제 고민 중임첫사랑 땜에 내가 왕년에 성적도 반에서 2등까지 올린 사람이다1등은 왜 못했냐면 걔가 해먹었거든 "
557,"
ㅗㅗㅗㅗㅗ "
556,"
하여간 개빡쳐어지간해선 안주고 안받으려고 하는데도방심하다 이렇게 엿먹지 아주 "
555,"
그냥 밥 한번 먹자고 하면 좋다고 하고다른 곳에 놀러 가자 하면 좋다고 하는것 등등뭐 하자고 하면 그냥 다 좋다고 말하는데그냥 사교성이 밝고 사람 좋아하는 댕댕이라서 그런거야..?이성으로 생각을 1도 안하는 거야..?나 그러면 진짜 마음이 찢어질 것 같아 ㅜ "
554,"
향까지 잇팁이냐 ㅅㅂ  "
553,"
학교 에타에 있는 테스트 캐릭터가 esfj같아서 그려봤어요 esfj분들 오늘 하루 잘 버텨주셔셔 감사드리고 내일 즐거운 하루 되세요  "
552,"
차분한데 묘하게 인싸인 그 신비한 느낌이 있음.  이낙연슈퍼주니어 규현워너원 황민현  공식 엣프제라는데 딱 이런 느낌ㅇㅇ 여자는 보통 공적 활동성 좋고 적당히 꾸미는 것까지 잘 함.차분하면서도 머리까지 좋은 엣프제면 그야말로 '배워서 남 챙기자'의 아이콘인데,  이런 엣프제의 특징은 열등기능 내향사고Ti 계발도 어느 정도 돼 핵심을 논리적으로 제깍제깍 설명하며 타인을 챙기면서도 묘하게  마마파파선생님수의사 등 느낌 나는 사람들. 차분하다가도 빠르게 설명/중재하기도 하고 언변이 좋음.또 눈앞에 보이는 모든 사람을 다 습관적으로(?) 공평하게(?) 챙기는 느낌임. 그래서 속내를 모르겠다는 인상도 있는 게 사실.  .. 솔직히 공적인 데에 건강 엣프제가 있음 너무 편함; 너무 편해서 죄책감까지 드는 건 이런 류(차분하고 배워서 남 챙기자 스타일) 엣프제가 유일한듯.  이상 요즘 일터에서 엣프제를 보며 많이 배우는 인팁의 글이었음. "
551,"
 "
550,"
그렇지만 그런 저격도 허용되는 여기는 열린 ESFJ갤이랍니다~  "
549,"
예전에 내향형 친구들이랑 친하게 지냈었는데ESFJ 친구 만나고 밝아지고 긍정적인 에너지 많이 받아서 나도 좋은쪽으로 변한것 같다내가 생각하는 차이점은 내향/외향 제외하고 엣프제들은 사회뉴스나 시사? 이런쪽은 별로 관심이 없는거 같아그거 말고는 진짜 잘 맞고 엣프제들이 너무 잘 받아줘서 좋아 그리고 너무 착해 "
546,"
너무 좋다!  - dc official App "
545,"
스토리에 맨날 ㅇㅇ이가 ㅇㅇ를 줘ㅆ다 ㅠㅠ 정말 감동 ㅠㅠㅠ❤+❤+ 이런거 올라왘ㅋㅋㅋ 물론 나도 맨날 감동먹엌ㅋㅋ케 "
544,"
직관-> 감각이면생각따라 하기보다는 좀더 경험따라 움직이게된건가? "
543,"
제한시간 넉넉하게 7분  "
541,"
ㅇ "
540,"
찌그러진 별 테스트 하면 잇팁과 인팁과 엣팁과 잇티제가 서로 싸우고 있는데 그나마 잇팁이 간신히 이기고 있음다른 엣프제 글 보니까 인팁 남친이 사귀기 전에 자기 취향 다 외우고사귀고 나니까 돌변했단 글이 있던데뭔가 오해가 있는 듯왜냐하면 인팁들은 남을 위해 그렇게 자기를 꾸미는 짓을 절대 안함 "
539,"
충성충성 ^^7  "
538,"
어땠음? "
537,"
맨날 차이는 모솔 ㅠ슬프다 언제 연애하지- dc official App "
536,"
궁금하네  - dc official App "
535,"
반대유형 -우주비행 갤러리 "
534,"
아님 있는데 유형을 모르거나  - dc official App "
533,"
너네 이 시간대에 뭐하니?  - dc official App "
531,"
 "
530,"
에 밈 한 장 올려드림 -우주비행 갤러리 "
529,"
얘가 싫어하는 사람은 인간말종이라고 보면 되나?  "
528,"
보통 너네 의지도 잘 안하는 거 같고 챙겨주는 타입같은데 너네 돈 없어서 여친한테 짐 될 거 같으면 여자친구랑 헤어질거야? "
527,"
E S F J intp  "
526,"
intp여자가. "
521,"
줘 "
520,"
 "
518,"
안녕 친구들아!!  - dc official App "
517,"
아끼지 않은거 보고 놀램ㅋㅋ 명품도 막 사주더라  - dc official App "
516,"
착행ㅎㅎ 난 엥뿌삐  - dc official App "
515,"
오늘 밥 먹기 성공함배부르다 ㅎㅎ- dc official App "
512,"
  "
510,"
얼마 전에 헤어지고 어제 만났음. 손잡고 한시간 걷는데 꿈같더라.걔 말로는 다 잊었다 친구로서 손잡는거다 하지만 진심 담아서 안아주는 모습도 말투도 눈빛도 걔 행동이 아직 날 사랑한다고 하는 것 같아서. 내가 사랑한다고 하니까 나두. 이러더니 빈말이란다... 걔 집안사정이랑 공부때문에 헤어지는 것 같은데 마음 있는걸까 "
508,"
엣프제 사람많은데선 잘노는데 원래 단둘이 있으면 말수가 적어지는편이야? "
505,"
나 istj인데 잇티제에 대한 인식 어떰 "
504,"
|1χ✝ρ_5￦6(539)|-Ni >> Ti > Te > Ne > Se > Si > Fi >>>>>>> Fe |BBACB| |중립악| |sp/so| |우울점액| |남들을 위하는 이타적이고 착한 사람| (R|C|UeN) (-133-)  "
503,"
유형갤은 거의 이용하지도 않고, 눈팅만 1분도 안되게 잠깐 하고 오는 편인데  직접 글 써서 올린 갤은 ESFJ 갤이 유일합니다.엣프제갤은 뭐랄까 분명 아무도 없는데 누군가 지켜보고 있다는게 마치, 공포영화 한 편 보고 혼자 방에 있으면괜히 누가 지켜보고 있는거 같아서 잠 못드는 그런 기분이 든달까요?네 그렇습니다 엣프제 님들은 귀신 같습니다  "
502,"
!??!?!!!?!!!!!!!!!?!?!?!? "
500,"
글 하나씩 쓰고 가십쇼 예?  "
496,"
좋아하는 상대가 ESFJ인데 ㅜ 주변분들은 어찌 생각하시나요!- dc official App "
495,"
ESFJ처럼 행동하다보면 그렇게 될수 있을까요??  "
494,"
나 esfj 친구랑 항상 1대1로 만나는데 이 유형애들은 단체로 만나는걸 좋아한다길래... 실제로도 단체로 놀때 더 재밌게 노는거같기도 당연한 말이겠지만  - dc official App "
492,"
아직 과제 좀 남아서 야식거리가 필요했는데 넘나 좋은 것 ^^나중에 3월 중으로 편의점 갈 일 있음 말해 가벼운 요깃거리 기프티콘 올려줄게  "
491,"
귀여운 분탕 ESFJ 반갈죽을 시작하겠습니다 라고할뻔 ~ 처신 잘하라구  "
489,"
슬프다.. ㅠㅠ- dc official App "
488,"
ㅎㅎ- dc official App "
1778,
487,"
^.^~~  "
482,"
귀여워- dc official App "
481,"
울었다ㅠ |1χ✝ρ_5￦6(539)|-Ti >> Te > Fi > Se > Si > Ne > Ni >>>>>>> Fe |BBACB| |중립악| |sp/so| |우울점액| |남들을 위하는 이타적이고 착한 사람| (R|C|UeN) (-133-)  "
478,"
지나가는 인팁은 부러워서 광광 우럿 ㅠㅠ "
475,"
너네 좋아해  "
474,"
반가워- dc official App "
473,"
|1χ✝ρ_5￦6(539)|-Ti >> Te > Fi > Se > Si > Ne > Ni >>>>>>> Fe |BBACB| |중립악| |sp/so| |우울점액| |남들을 위하는 이타적이고 착한 사람| (R|C|UeN) (-133-)  "
472,"
ㅗㅗㅗㅗㅗㅗ "
470,"
지난 16일 ESFJ 갤러리와 심리테스트 마이너 갤러리가 자매혈연협약을 체결 하였다.이날 협약은 '친선도모' 그리고 '너죽고 나죽자'는 물귀신 정신을 바탕으로,심리테스트 갤과 ESFJ 갤러리의 활발한 교류와 더불어 갤러리의 발전, 리젠 활성화를 할 수 있도록 상호 교류를 지속하고, 사랑나눔을 실천하기 위한 내용이 담겨져 있다.또한, ESFJ 갤러리의 부흥을 위한 자세한 협약 내용에는1. 닉언 허용2. 저격 쌉가능3. 번호 교환 가능4. 완장 끌어내리기, 쿠데타 허용5. 친목 가능등 여러가지 내용을 포함하고 있어ESFJ 갤러리의 발전에 이바지 할 수 있을 것이란 전망을 내보이고 있다. "
469,"
흠- dc official App "
468,"
Esfj 나혼자임?- dc official App "
467,"
|1χ✝ρ_5￦6(539)|-Te >> Ni > Ti > Ne > Si > Fi > Se >>>>>>> Fe |BBACB| |중립악| |sp/so| |우울점액| |남들을 위하는 이타적이고 착한 사람| (R|C|UeN) (-133-)  "
465,"
ㅎ "
461,"
엣프제는 다들 잘지내고 있나보다.후후후후흐 "
460,"
떠나고싶어 "
459,"
|1χ✝ρ_5￦6(539)|-Ti > Te = Fi > Se > Si > Ni = Ne >>>>>>>>>>>>>>>>> Fe |BBACB| |중립악| |sp/so| |우울점액| |남들을 위하는 이타적이고 착한 사람| (R|C|UeN) (-133-)  "
